Gene name,Ensembl ID,Gene coverage
ACKR1,ENSG00000213088,8
ACTG2,ENSG00000163017,8
ADAMTS1,ENSG00000154734,8
AGER,ENSG00000204305,4
AGR3,ENSG00000173467,8
AHSP,ENSG00000169877,6
AQP2,ENSG00000167580,8
AQP3,ENSG00000165272,8
AQP8,ENSG00000103375,7
ASCL3,ENSG00000176009,7
ASPN,ENSG00000106819,8
C15orf48,ENSG00000166920,6
C1orf194,ENSG00000179902,4
C20orf85,ENSG00000124237,3
C7,ENSG00000112936,8
CA4,ENSG00000167434,5
CAV1,ENSG00000105974,8
CAVIN2,ENSG00000168497,8
CD45RA,CD45RA,1
CD45RO,CD45RO,1
CD69,ENSG00000110848,8
CHGA,ENSG00000100604,5
CLCA1,ENSG00000016490,8
CYP3A4,ENSG00000160868,8
CYP4B1,ENSG00000142973,8
DES,ENSG00000175084,8
DIRAS3,ENSG00000162595,8
DNASE1L3,ENSG00000163687,8
DPEP1,ENSG00000015413,3
DPT,ENSG00000143196,8
DST,ENSG00000151914,8
EDN1,ENSG00000078401,8
EDNRB,ENSG00000136160,8
FBLN1,ENSG00000077942,8
FBN1,ENSG00000166147,8
FCN1,ENSG00000085265,8
FGFBP2,ENSG00000137441,8
FGL2,ENSG00000127951,8
FHL2,ENSG00000115641,8
FSTL3,ENSG00000070404,8
FXYD2,ENSG00000137731,4
GATM,ENSG00000171766,8
GCG,ENSG00000115263,8
GDF15,ENSG00000130513,1
GEM,ENSG00000164949,8
GKN2,ENSG00000183607,8
GNG11,ENSG00000127920,8
GPC3,ENSG00000147257,8
HAMP,ENSG00000105697,4
HIGD1B,ENSG00000131097,5
HPX,ENSG00000110169,8
IGF1,ENSG00000017427,8
IL1RL1,ENSG00000115602,8
INS,ENSG00000254647,3
KRT20,ENSG00000171431,8
KRT7,ENSG00000135480,5
LY6D,ENSG00000167656,2
MEF2C,ENSG00000081189,8
MFAP5,ENSG00000197614,8
MMRN1,ENSG00000138722,8
MNDA,ENSG00000163563,8
MRC1,ENSG00000260314,8
MYBPC1,ENSG00000196091,8
MYC,ENSG00000136997,8
MYH11,ENSG00000133392,8
